TMIU1501-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/Debug-iphonesimulator/MIU1501.app/Info.plist /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-dhzpyrxajuccmxgfsbfntahsfvbv/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-hibjxvrarzccqfbxawjrjxvbmvhz/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-egcxlkekmuakotdkidxpoqxewofa/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-ftisuxjdndzzepbqovcanedvkqzg/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFItemView.m207"CompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3960b3139669ba41^e831d2139669ba41^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/attackruby/Documents/FSO/MIU%201501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^4411"CompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2ad82baf-17db-4315-bc80-5d0362e56479 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-generated-files.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-project-headers.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/DerivedSources -F/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-dhzpyrxajuccmxgfsbfntahsfvbv/MIU1501_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFItemView.d --serialize-diagnostics /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFItemView.dia -c /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFItemView.o36"A79C92BE-C0FC-4359-BB5E-1B4159CEF155-
b537810BD-9ECC-4F21-8A8A-8BF9B7F2AF6A

CCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s443127315.700936
e443127315.841681
r1
xCompileC
xbuild/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFItemView.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m215"CompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc689b3139669ba41^ab78d7139669ba41^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/attackruby/Documents/FSO/MIU%201501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^4435"CompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2ad82baf-17db-4315-bc80-5d0362e56479 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-generated-files.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-project-headers.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/DerivedSources -F/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-dhzpyrxajuccmxgfsbfntahsfvbv/MIU1501_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFOpenFlowView.d --serialize-diagnostics /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFOpenFlowView.dia -c /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFOpenFlowView.o36"9547CDD1-D27E-4B1A-BF04-EA88A64191A8-
b537810BD-9ECC-4F21-8A8A-8BF9B7F2AF6A

CCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s443127315.701423
e443127315.817208
r1
xCompileC
xbuild/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m225"CompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler65a7b3139669ba41^e42fd1139669ba41^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/attackruby/Documents/FSO/MIU%201501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^4465"CompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2ad82baf-17db-4315-bc80-5d0362e56479 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-generated-files.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-project-headers.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/DerivedSources -F/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-dhzpyrxajuccmxgfsbfntahsfvbv/MIU1501_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFUIImageReflection.d --serialize-diagnostics /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFUIImageReflection.dia -c /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/AFUIImageReflection.o36"24FE2E23-5370-40AA-9215-E403404607AB-
b537810BD-9ECC-4F21-8A8A-8BF9B7F2AF6A

CCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/APIModule.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s443127317.409437
e443127317.471458
r1
xCompileC
xbuild/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/APIModule.o
x/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/APIModule.m
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/APIModule.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiBlob.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiApp.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiHost.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/Bridge.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiStylesheet.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollBridge.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/XHRBridge.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiRootViewController.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiControllerProtocols.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiViewProxy.h
